sweep,N,L,rep,time_s
L,50,500,0,1.017087
L,50,500,1,0.918165
L,50,500,2,0.933946
L,50,500,3,0.972011
L,50,500,4,0.800901
L,50,500,5,0.816858
L,50,500,6,0.825401
L,50,500,7,0.874099
L,50,500,8,0.851689
L,50,500,9,0.881522
L,50,500,10,0.890447
L,50,500,11,0.874421
L,50,500,12,0.865743
L,50,500,13,0.837611
L,50,500,14,0.870164
L,50,500,15,0.810479
L,50,500,16,0.87201
L,50,500,17,0.837238
L,50,500,18,0.808019
L,50,500,19,0.788487
L,50,500,20,0.807885
L,50,500,21,0.799918
L,50,500,22,0.84724
L,50,500,23,0.81193
L,50,500,24,0.829416
L,50,500,25,0.93865
L,50,500,26,1.037129
L,50,500,27,0.806991
L,50,500,28,0.829083
L,50,500,29,0.87832
L,50,1000,0,1.968255
L,50,1000,1,2.090618
L,50,1000,2,1.88164
L,50,1000,3,1.869351
L,50,1000,4,1.84035
L,50,1000,5,1.929533
L,50,1000,6,1.611989
L,50,1000,7,1.657905
L,50,1000,8,2.08676
L,50,1000,9,1.853852
L,50,1000,10,1.622644
L,50,1000,11,1.813241
L,50,1000,12,1.679741
L,50,1000,13,1.811422
L,50,1000,14,1.55764
L,50,1000,15,1.457538
L,50,1000,16,1.604631
L,50,1000,17,1.575405
L,50,1000,18,1.678812
L,50,1000,19,1.611957
L,50,1000,20,1.549228
L,50,1000,21,1.976847
L,50,1000,22,1.562123
L,50,1000,23,1.599081
L,50,1000,24,1.757076
L,50,1000,25,1.606187
L,50,1000,26,1.717027
L,50,1000,27,1.587492
L,50,1000,28,1.655834
L,50,1000,29,1.533537
L,50,1500,0,2.455726
L,50,1500,1,2.534623
L,50,1500,2,2.439542
L,50,1500,3,2.42219
L,50,1500,4,2.514789
L,50,1500,5,2.43806
L,50,1500,6,2.31881
L,50,1500,7,2.416928
L,50,1500,8,2.422098
L,50,1500,9,2.444299
L,50,1500,10,2.467214
L,50,1500,11,2.489447
L,50,1500,12,2.427171
L,50,1500,13,2.50799
L,50,1500,14,2.362442
L,50,1500,15,2.533177
L,50,1500,16,2.572881
L,50,1500,17,2.501608
L,50,1500,18,2.48036
L,50,1500,19,2.554605
L,50,1500,20,2.510497
L,50,1500,21,2.492017
L,50,1500,22,2.440923
L,50,1500,23,2.573861
L,50,1500,24,2.388444
L,50,1500,25,2.490053
L,50,1500,26,2.540629
L,50,1500,27,2.421989
L,50,1500,28,2.417232
L,50,1500,29,2.388451
L,50,2000,0,3.398385
L,50,2000,1,3.258109
L,50,2000,2,3.405798
L,50,2000,3,3.410209
L,50,2000,4,3.435058
L,50,2000,5,3.288357
L,50,2000,6,3.483225
L,50,2000,7,3.570594
L,50,2000,8,3.480452
L,50,2000,9,3.472344
L,50,2000,10,3.477366
L,50,2000,11,3.377674
L,50,2000,12,3.391732
L,50,2000,13,3.417198
L,50,2000,14,3.201285
L,50,2000,15,3.356834
L,50,2000,16,3.40519
L,50,2000,17,3.33356
L,50,2000,18,3.347157
L,50,2000,19,3.40856
L,50,2000,20,3.252152
L,50,2000,21,3.351453
L,50,2000,22,3.296374
L,50,2000,23,3.283614
L,50,2000,24,3.340086
L,50,2000,25,3.263259
L,50,2000,26,3.23215
L,50,2000,27,3.258984
L,50,2000,28,3.349493
L,50,2000,29,3.251265
L,50,2500,0,4.131174
L,50,2500,1,4.020231
L,50,2500,2,4.008449
L,50,2500,3,4.003873
L,50,2500,4,4.032193
L,50,2500,5,4.054686
L,50,2500,6,4.013413
L,50,2500,7,3.981712
L,50,2500,8,3.980932
L,50,2500,9,4.101446
L,50,2500,10,4.273868
L,50,2500,11,3.917034
L,50,2500,12,3.940162
L,50,2500,13,3.748374
L,50,2500,14,3.861355
L,50,2500,15,3.918764
L,50,2500,16,3.88412
L,50,2500,17,4.076721
L,50,2500,18,4.032445
L,50,2500,19,3.953628
L,50,2500,20,3.909381
L,50,2500,21,3.897532
L,50,2500,22,3.962166
L,50,2500,23,3.975767
L,50,2500,24,4.040082
L,50,2500,25,4.113724
L,50,2500,26,3.912577
L,50,2500,27,3.782866
L,50,2500,28,4.027726
L,50,2500,29,3.888684
L,50,3000,0,4.602615
L,50,3000,1,4.793924
L,50,3000,2,4.623009
L,50,3000,3,4.975628
L,50,3000,4,4.711821
L,50,3000,5,4.815643
L,50,3000,6,4.51689
L,50,3000,7,4.938557
L,50,3000,8,4.790161
L,50,3000,9,4.857555
L,50,3000,10,4.871016
L,50,3000,11,5.151171
L,50,3000,12,4.818008
L,50,3000,13,4.800683
L,50,3000,14,4.846005
L,50,3000,15,4.864418
L,50,3000,16,4.960671
L,50,3000,17,4.57523
L,50,3000,18,4.836891
L,50,3000,19,4.917762
L,50,3000,20,4.683928
L,50,3000,21,4.822547
L,50,3000,22,4.729433
L,50,3000,23,4.639248
L,50,3000,24,4.775107
L,50,3000,25,4.855674
L,50,3000,26,4.939481
L,50,3000,27,5.076209
L,50,3000,28,4.854196
L,50,3000,29,4.79542
L,50,3500,0,5.5834
L,50,3500,1,5.639888
L,50,3500,2,5.478463
L,50,3500,3,5.655527
L,50,3500,4,5.61962
L,50,3500,5,5.727425
L,50,3500,6,5.553708
L,50,3500,7,5.399102
L,50,3500,8,5.764354
L,50,3500,9,5.810695
L,50,3500,10,5.757639
L,50,3500,11,5.570428
L,50,3500,12,5.583629
L,50,3500,13,5.56922
L,50,3500,14,5.681561
L,50,3500,15,5.854249
L,50,3500,16,5.606277
L,50,3500,17,5.661636
L,50,3500,18,5.748043
L,50,3500,19,5.819645
L,50,3500,20,5.711708
L,50,3500,21,5.80631
L,50,3500,22,6.089249
L,50,3500,23,5.646791
L,50,3500,24,5.668918
L,50,3500,25,5.86249
L,50,3500,26,5.420441
L,50,3500,27,5.469328
L,50,3500,28,5.996105
L,50,3500,29,5.855605
L,50,4000,0,6.691504
L,50,4000,1,6.741585
L,50,4000,2,6.57193
L,50,4000,3,6.629048
L,50,4000,4,7.09807
L,50,4000,5,6.685427
L,50,4000,6,6.644296
L,50,4000,7,6.650336
L,50,4000,8,6.5826
L,50,4000,9,6.66426
L,50,4000,10,6.742334
L,50,4000,11,6.800677
L,50,4000,12,6.551512
L,50,4000,13,6.797485
L,50,4000,14,6.53669
L,50,4000,15,6.572605
L,50,4000,16,6.670523
L,50,4000,17,6.791139
L,50,4000,18,6.702862
L,50,4000,19,6.744137
L,50,4000,20,6.502132
L,50,4000,21,6.598523
L,50,4000,22,6.337344
L,50,4000,23,6.383724
L,50,4000,24,6.63999
L,50,4000,25,6.375418
L,50,4000,26,6.435512
L,50,4000,27,6.633672
L,50,4000,28,6.423267
L,50,4000,29,6.432224
L,50,4500,0,7.428662
L,50,4500,1,7.443498
L,50,4500,2,7.171031
L,50,4500,3,7.524231
L,50,4500,4,7.521938
L,50,4500,5,7.416204
L,50,4500,6,7.368308
L,50,4500,7,7.662335
L,50,4500,8,7.580223
L,50,4500,9,7.211223
L,50,4500,10,7.119282
L,50,4500,11,7.379854
L,50,4500,12,7.313173
L,50,4500,13,7.308577
L,50,4500,14,7.542681
L,50,4500,15,7.136516
L,50,4500,16,7.328344
L,50,4500,17,7.373568
L,50,4500,18,7.558365
L,50,4500,19,7.491117
L,50,4500,20,7.029602
L,50,4500,21,7.177198
L,50,4500,22,7.287122
L,50,4500,23,7.18528
L,50,4500,24,7.721721
L,50,4500,25,7.237012
L,50,4500,26,7.440643
L,50,4500,27,7.186165
L,50,4500,28,7.232045
L,50,4500,29,7.205356
L,50,5000,0,7.861482
L,50,5000,1,8.19013
L,50,5000,2,7.904242
L,50,5000,3,8.369899
L,50,5000,4,8.200693
L,50,5000,5,7.863977
L,50,5000,6,8.037205
L,50,5000,7,8.161012
L,50,5000,8,7.750224
L,50,5000,9,8.206413
L,50,5000,10,8.088665
L,50,5000,11,8.02078
L,50,5000,12,7.608701
L,50,5000,13,8.183652
L,50,5000,14,8.212293
L,50,5000,15,7.210813
L,50,5000,16,8.080287
L,50,5000,17,7.988099
L,50,5000,18,7.161447
L,50,5000,19,8.062935
L,50,5000,20,6.78998
L,50,5000,21,7.554061
L,50,5000,22,7.931667
L,50,5000,23,7.7239
L,50,5000,24,7.021217
L,50,5000,25,7.888151
L,50,5000,26,7.470735
L,50,5000,27,7.346442
L,50,5000,28,6.999408
L,50,5000,29,6.300031
